node,neighbor,type
10.1016/0031-9422(81)80027-1,Rio De Janeiro/RJ,doi_collectionSite
10.1016/S0031-9422(00)00225-9,Mogi Guacu/SP,doi_collectionSite
10.1080/14786410903335232,Mogi Guacu/SP,doi_collectionSite
10.1590/S0100-40422006000300016,Ibate/SP,doi_collectionSite
10.1590/S0103-50532007000700017,Mogi Guacu/SP,doi_collectionSite
10.1590/S0100-40421998000600005,Santarem/PA,doi_collectionSite
10.1021/np800612x,Sao Paulo/SP,doi_collectionSite
10.5935/0103-5053.19960024,Mogi Guacu/SP,doi_collectionSite
10.1016/j.micres.2004.06.003,Sao Carlos/SP,doi_collectionSite
10.1107/S[card-number],Manaus/AM,doi_collectionSite
10.1590/S0100-40422010000900005,Piracicaba/SP,doi_collectionSite
10.1016/j.phytochem.2004.03.039,Goiania/GO,doi_collectionSite
10.1021/np030100t,Mogi Guacu/SP,doi_collectionSite
10.1016/j.phytochem.2007.08.012,Ibate/SP,doi_collectionSite
10.1590/S1519-566X2008000600013,Itacoatiara/AM,doi_collectionSite
10.1016/j.jep.2007.09.020,Pocos De Caldas/MG,doi_collectionSite
10.1016/j.phytol.2010.11.003,Mogi Guacu/SP,doi_collectionSite
10.1093/mutage/gep034,Sao Miguel Arcanjo/SP,doi_collectionSite
10.1016/j.cbi.2010.08.008,Sao Miguel Arcanjo/SP,doi_collectionSite
10.1016/j.phytochem.2006.09.005,Araraquara/SP,doi_collectionSite
10.1021/cc100076k,Pocos De Caldas/MG,doi_collectionSite
10.1016/j.bmc.2010.12.056,Campinas/SP,doi_collectionSite
10.1002/jobm.200800093,Ribeirao Preto/SP,doi_collectionSite
10.1590/S0100-40422012000700020,Itaituba/PA,doi_collectionSite
10.1590/S0103-50532005000300018,Chapada Dos Guimaraes/MT,doi_collectionSite
10.1016/j.phytochem.2006.06.004,Araraquara/SP,doi_collectionSite
10.1021/cc100076k,"Pocos De Caldas/MG, Lonchocarpus atropurpureus",doi_collectionSite
10.3390/molecules15129205,Sao Paulo/SP,doi_collectionSite
10.1021/np9704617,Mogi Guacu/SP,doi_collectionSite
10.1002/cbdv.200590016,Sao Carlos/SP,doi_collectionSite
10.1515/znc-2011-5-607,Sao Paulo/SP,doi_collectionSite
10.4067/S0717-97072009000300004,Sao Paulo/SP,doi_collectionSite
10.1016/S0031-9422(00)00226-0,Manaus/AM,doi_collectionSite
10.1016/S0031-9422(00)00226-0,Teodoro Sampaio/SP,doi_collectionSite
10.1590/S0103-50532009000100029,Sao Carlos/SP,doi_collectionSite
10.1023/B:JOEC.0000042400.14451.08,Vicosa/MG,doi_collectionSite
10.1155/2013/835081,Rio Claro/SP,doi_collectionSite
10.1590/S0100-40422008000400005,Itacoatiara/AM,doi_collectionSite
10.1590/S0100-40422008000400005,Manaus/AM,doi_collectionSite
10.1590/S0100-40422008000400005,Pirenopolis/GO,doi_collectionSite
10.1590/S0100-40422009000600037,Piracicaba/SP,doi_collectionSite
10.1002/hlca.200890147,Apore/GO,doi_collectionSite
10.1590/S0102-695X2010000100002,Sao Carlos/SP,doi_collectionSite
10.1016/S0031-9422(00)00248-X,N/A/ES,doi_collectionSite
10.1107/S160053680302107X,Manaus/AM,doi_collectionSite
10.1590/S0103-50532002000100019,Rio Claro/SP,doi_collectionSite
10.1021/np0303963,Sao Paulo/SP,doi_collectionSite
10.1590/S0102-695X2012005000106,Ribeirao Preto/SP,doi_collectionSite
10.1007/s10295-012-1165-2,N/A/MS,doi_collectionSite
10.1007/s10295-012-1165-2,Ribeirao Preto/SP,doi_collectionSite
10.1248/cpb.56.723,Sao Paulo/SP,doi_collectionSite
10.1016/0031-9422(91)85077-D,Mogi Guacu/SP,doi_collectionSite
10.1016/S0031-9422(97)00238-0,Mogi Guacu/SP,doi_collectionSite
10.1590/S0103-50532005000800026,N/A/MS,doi_collectionSite
10.1016/S0031-9422(01)00431-9,Araraquara/SP,doi_collectionSite
10.1016/S0031-9422(01)00431-9,Manaus/AM,doi_collectionSite
10.1021/np800106x,Recife/PE,doi_collectionSite
10.1016/S0031-9422(00)00323-X,Ibirama/SC,doi_collectionSite
10.1590/S0103-50532010000500016,Rio Verde/GO,doi_collectionSite
10.1016/j.jchromb.2012.07.013,Sao Carlos/SP,doi_collectionSite
10.1590/S0102-695X2007000300003,Peruibe/SP,doi_collectionSite
10.1021/np900644x,Araraquara/SP,doi_collectionSite
10.1016/j.jpba.2012.08.028,Sao Paulo/SP,doi_collectionSite
10.1002/ps.1278,Pocos De Caldas/MG,doi_collectionSite
10.1016/j.phytochem.2005.04.043,Araraquara/SP,doi_collectionSite
10.1080/14786410802243271,N/A/SP,doi_collectionSite
10.1055/s-0034-1368301,Ribeirao Preto/SP,doi_collectionSite
10.1080/14786410412331271979,Mogi Guacu/SP,doi_collectionSite
10.1016/j.phytochem.2008.01.006,Sao Paulo/SP,doi_collectionSite
10.1590/S0103-50532005000800025,Ibirama/SC,doi_collectionSite
10.1016/j.jphotobiol.2013.01.006,N/A/ES,doi_collectionSite
10.1016/j.jphotobiol.2013.01.006,Sao Paulo/SP,doi_collectionSite
10.1021/np50086a012,N/A/MG,doi_collectionSite
10.1590/S0103-50532005000400031,Londrina/PR,doi_collectionSite
10.1021/np060254j,Rifaina/SP,doi_collectionSite
10.1590/S0100-40422008000400018,Sao Paulo/SP,doi_collectionSite
10.1016/S0031-9422(98)00069-7,Corumba/MS,doi_collectionSite
10.1515/znc-2002-5-602,Cuiaba/MT,doi_collectionSite
10.1515/znc-2002-5-602,Londrina/PR,doi_collectionSite
10.1016/0031-9422(73)85048-4,N/A/AM,doi_collectionSite
10.1002/cbdv.200800342,Sao Miguel Arcanjo/SP,doi_collectionSite
10.1590/S0100-40422005000400009,Itirapina/SP,doi_collectionSite
10.1590/S0100-40422002000300002,Mogi Guacu/SP,doi_collectionSite
10.1055/s-2002-36346,Recife/PE,doi_collectionSite
10.1016/S0031-9422(03)00153-5,Manaus/AM,doi_collectionSite
10.1016/j.phytochem.2009.08.013,Sao Sebastiao Do Passe/BA,doi_collectionSite
10.1515/znc-2008-5-611,Pocos De Caldas/MG,doi_collectionSite
10.1021/np500453x,Campinas/SP,doi_collectionSite
10.1080/14786410600907002,Campinas/SP,doi_collectionSite
10.1021/np1007476,Belem/PA,doi_collectionSite
10.1590/S0073-47212009000100009,Sao Carlos/SP,doi_collectionSite
10.1590/S0102-695X2009000100002,Campinas/SP,doi_collectionSite
10.3390/molecules190812031,Manaus/AM,doi_collectionSite
10.1016/j.bse.2006.06.007,N/A/SP,doi_collectionSite
10.1016/S0031-9422(01)00079-6,Sao Paulo/SP,doi_collectionSite
10.1248/bpb.31.538,Araraquara/SP,doi_collectionSite
10.1590/S0103-50532006000300017,"N/A/SP, Cedrela fissilis",doi_collectionSite
10.1590/S0103-50532006000300017,Sao Carlos/SP,doi_collectionSite
10.1016/j.jfca.2003.09.013,N/A/SP,doi_collectionSite
10.1021/jf063451x,Belem/PA,doi_collectionSite
10.1016/S0014-5793(02)02700-X,Araraquara/SP,doi_collectionSite
10.1515/znc-2009-11-1212,Mogi Guacu/SP,doi_collectionSite
10.1590/S0100-46702007000300002,Ribeirao Preto/SP,doi_collectionSite
10.1016/S0031-9422(97)00598-0,Sao Carlos/SP,doi_collectionSite
10.1016/j.tiv.2008.01.003,Ribeirao Preto/SP,doi_collectionSite
10.1021/np030530j,Manaus/AM,doi_collectionSite
10.1021/np030530j,Sao Paulo/SP,doi_collectionSite
10.1021/np030530j,Ibate/SP,doi_collectionSite
10.1590/S0103-50532003000500012,Belem/PA,doi_collectionSite
10.1590/S0103-50532003000300007,Urucuca/BA,doi_collectionSite
10.1515/znb-2005-0715,Murici/AL,doi_collectionSite
10.1021/np0103970,Ibirama/SC,doi_collectionSite
10.1021/np049863m,Belem/PA,doi_collectionSite
10.1023/A:1025694720727,Ibirama/SC,doi_collectionSite
10.1590/S0100-40422005000600011,Mogi Guacu/SP,doi_collectionSite
10.1590/S0103-50532002000100010,Ibirama/SC,doi_collectionSite
10.1055/s-0029-1185364,Pocos De Caldas/MG,doi_collectionSite
10.1055/s-0028-1088323,Sao Carlos/SP,doi_collectionSite
10.1590/s0100-40422008000700015,Ribeirao Preto/SP,doi_collectionSite
10.1002/ps.478,Rio Claro/SP,doi_collectionSite
10.1021/jf00030a035,N/A/CE,doi_collectionSite
10.1590/S0100-40422004000200005,Cunha/SP,doi_collectionSite
10.1590/S0103-50532005000800029,Maues/AM,doi_collectionSite
10.2174/187152010794728620,Vicosa/MG,doi_collectionSite
10.1590/S0102-695X2008000200010,Lavras/MG,doi_collectionSite
10.1248/cpb.56.407,Araraquara/SP,doi_collectionSite
10.1002/ptr.1249,Ribeirao Preto/SP,doi_collectionSite
